

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   833  0027                     ?___lwmod:
   834  0027                     ___lwmod@divisor:	
   835                           ; 2 bytes @ 0x7
   836                           
   837                           
   838                           ; 2 bytes @ 0x7
   839  0027                     	ds	1
   840  0028                     ?_divisor:
   841  0028                     ?_divisor1:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0028                     divisor@dig:	
   845                           ; 1 bytes @ 0x8
   846                           
   847  0028                     divisor1@dig:	
   848                           ; 1 bytes @ 0x8
   849                           
   850                           
   851                           ; 1 bytes @ 0x8
   852  0028                     	ds	1
   853  0029                     ??_divisor:
   854  0029                     ??_divisor1:	
   855                           ; 1 bytes @ 0x9
   856                           
   857  0029                     ___lwmod@dividend:	
   858                           ; 1 bytes @ 0x9
   859                           
   860                           
   861                           ; 2 bytes @ 0x9
   862  0029                     	ds	2
   863  002B                     ??___lwmod:
   864  002B                     divisor@a:	
   865                           ; 1 bytes @ 0xB
   866                           
   867                           
   868                           ; 1 bytes @ 0xB
   869  002B                     	ds	1
   870  002C                     ___lwmod@counter:
   871  002C                     divisor@b:	
   872                           ; 1 bytes @ 0xC
   873                           
   874                           
   875                           ; 2 bytes @ 0xC
   876  002C                     	ds	1
   877  002D                     ?_sprintf:
   878  002D                     divisor1@a:	
   879                           ; 2 bytes @ 0xD
   880                           
   881  002D                     sprintf@f:	
   882                           ; 1 bytes @ 0xD
   883                           
   884                           
   885                           ; 1 bytes @ 0xD
   886  002D                     	ds	1
   887  002E                     divisor@i:
   888  002E                     divisor1@i:	
   889                           ; 2 bytes @ 0xE
   890                           
   891                           
   892                           ; 2 bytes @ 0xE
   893  002E                     	ds	6
   894  0034                     ??_sprintf:
   895                           
   896                           ; 1 bytes @ 0x14
   897  0034                     	ds	3
   898  0037                     sprintf@ap:
   899                           
   900                           ; 1 bytes @ 0x17
   901  0037                     	ds	1
   902  0038                     sprintf@flag:
   903                           
   904                           ; 1 bytes @ 0x18
   905  0038                     	ds	1
   906  0039                     sprintf@prec:
   907                           
   908                           ; 1 bytes @ 0x19
   909  0039                     	ds	1
   910  003A                     sprintf@val:
   911                           
   912                           ; 2 bytes @ 0x1A
   913  003A                     	ds	2
   914  003C                     sprintf@sp:
   915                           
   916                           ; 1 bytes @ 0x1C
   917  003C                     	ds	1
   918  003D                     sprintf@c:
   919                           
   920                           ; 1 bytes @ 0x1D
   921  003D                     	ds	1
   922  003E                     ??_conversion_char:
   923  003E                     ??_dato_recibido:	
   924                           ; 1 bytes @ 0x1E
   925                           
   926                           
   927                           ; 1 bytes @ 0x1E
   928  003E                     	ds	7
   929  0045                     ??_main:
   930                           
   931                           ; 1 bytes @ 0x25
   932  0045                     	ds	3
   933                           
   934                           	psect	maintext
   935  064B                     __pmaintext:	
   936 ;;
   937 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   938 ;;
   939 ;; *************** function _main *****************
   940 ;; Defined at:
   941 ;;		line 87 in file "LAB2.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : B00/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       3       0       0       0
   958 ;;      Totals:         0       3       0       0       0
   959 ;;Total ram usage:        3 bytes
   960 ;; Hardware stack levels required when called: 5
   961 ;; This function calls:
   962 ;;		_Escribir_stringLCD
   963 ;;		_Iniciar_LCD
   964 ;;		_Limpiar_pantallaLCD
   965 ;;		_conversion
   966 ;;		_conversion_char
   967 ;;		_dato_recibido
   968 ;;		_set_cursor
   969 ;;		_setup
   970 ;; This function is called by:
   971 ;;		Startup code after reset
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _main
   977  064B                     _main:
   978  064B                     l2287:	
   979                           ;incstack = 0
   980                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   981                           
   982                           
   983                           ;LAB2.c: 88:     setup();
   984  064B  120A  118A  2287  120A  118A  	fcall	_setup
   985                           
   986                           ;LAB2.c: 89:     Iniciar_LCD();
   987  0650  120A  118A  2522  120A  118A  	fcall	_Iniciar_LCD
   988                           
   989                           ;LAB2.c: 90:     Limpiar_pantallaLCD();
   990  0655  120A  118A  210C  120A  118A  	fcall	_Limpiar_pantallaLCD
   991                           
   992                           ;LAB2.c: 91:     set_cursor(1,0);
   993  065A  1283               	bcf	3,5	;RP0=0, select bank0
   994  065B  1303               	bcf	3,6	;RP1=0, select bank0
   995  065C  01A1               	clrf	set_cursor@posicion
   996  065D  3001               	movlw	1
   997  065E  120A  118A  2310  120A  118A  	fcall	_set_cursor
   998  0663                     l2289:
   999                           
  1000                           ;LAB2.c: 92:     Escribir_stringLCD("Hola");
  1001  0663  3038               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1002  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0666  00A1               	movwf	Escribir_stringLCD@d
  1005  0667  3080               	movlw	128
  1006  0668  00A2               	movwf	Escribir_stringLCD@d+1
  1007  0669  120A  118A  21A0  120A  118A  	fcall	_Escribir_stringLCD
  1008  066E                     l2291:
  1009                           
  1010                           ;LAB2.c: 93:     set_cursor(2,2);
  1011  066E  3002               	movlw	2
  1012  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0671  00C5               	movwf	??_main
  1015  0672  0845               	movf	??_main,w
  1016  0673  00A1               	movwf	set_cursor@posicion
  1017  0674  3002               	movlw	2
  1018  0675  120A  118A  2310  120A  118A  	fcall	_set_cursor
  1019                           
  1020                           ;LAB2.c: 94:     Escribir_stringLCD("Jose Santizo");
  1021  067A  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1022  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1023  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1024  067D  00A1               	movwf	Escribir_stringLCD@d
  1025  067E  3080               	movlw	128
  1026  067F  00A2               	movwf	Escribir_stringLCD@d+1
  1027  0680  120A  118A  21A0  120A  118A  	fcall	_Escribir_stringLCD
  1028  0685                     l2293:
  1029                           
  1030                           ;LAB2.c: 95:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1031  0685  301A               	movlw	26
  1032  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0688  00C7               	movwf	??_main+2
  1035  0689  305E               	movlw	94
  1036  068A  00C6               	movwf	??_main+1
  1037  068B  306D               	movlw	109
  1038  068C  00C5               	movwf	??_main
  1039  068D                     u2157:
  1040  068D  0BC5               	decfsz	??_main,f
  1041  068E  2E8D               	goto	u2157
  1042  068F  0BC6               	decfsz	??_main+1,f
  1043  0690  2E8D               	goto	u2157
  1044  0691  0BC7               	decfsz	??_main+2,f
  1045  0692  2E8D               	goto	u2157
  1046  0693  2E94               	nop2
  1047  0694                     l2295:
  1048                           
  1049                           ;LAB2.c: 96:     ADCON0bits.GO = 1;
